SLIMECOUNT	$0000162b
SH_CLSHIPSHIPB_ISTRAT	$00000002
SH_CLSHIP2_ISTRAT	$00000002
SH_SHIP2_ISTRAT	$00000015
SH_SHOU0_ISTRAT	$000000a2
SH_TANK0_ISTRAT	$000000a7
SH_CLSHIPSHIPC_ISTRAT	$00000002
SH_CLSHIPBRIDGEA_ISTRAT	$00000002
SH_CLSHIP3_ISTRAT	$00000002
SH_SHIP3_ISTRAT	$00000016
SH_SHIPS_ISTRAT	$0000006e
SH_SZACO5_ISTRAT	$00000080
SH_TANK1_ISTRAT	$000000a7
SH_VOLCANO_ISTRAT	$000000be
SH_PSHIPOUTOFLB3_ISTRAT	$000000e1
SH_VIEWOUTOFLB3_ISTRAT	$00000000
SH_SHIPOUTOFLB3_ISTRAT	$000000e1
SH_CLSHIPBRIDGEB_ISTRAT	$00000002
SH_WALLLEFTRIGHT_ISTRAT	$00000018
SH_SEAMON_ISTRAT	$0000001f
SH_RADER0_ISTRAT	$00000032
SH_ZACO1R_ISTRAT	$00000035
SH_FRIEND0_ISTRAT	$00000002
SH_BOSSBROB_ISTRAT	$0000004c
SH_INTRO1PFALL_ISTRAT	$00000052
SH_CRUISER1F_ISTRAT	$0000007f
SH_BAZOOKAR_ISTRAT	$00000083
SH_TANK2_ISTRAT	$00000086
SH_SPACEBARWALKER_ISTRAT	$0000009d
SH_HELPBALL_ISTRAT	$000000e2
SH_SHIP0CDOWN_ISTRAT	$00000017
SH_CLSHIPGNDA_ISTRAT	$00000002
SH_CLSHIPBRIDGEC_ISTRAT	$00000002
SH_CLSHIPUNDERA_ISTRAT	$00000002
SH_FASTFIGHTER1_ISTRAT	$00000035
SH_GATE_ISTRAT	$00000007
SH_RADER1_ISTRAT	$00000033
SH_PARA_ISTRAT	$0000003b
SH_FRIEND1_ISTRAT	$00000002
SH_DOOR1_ISTRAT	$00000055
SH_SDOOR1_ISTRAT	$0000006f
SH_TOPLEFT1_ISTRAT	$00000079
SH_BOTLEFT1_ISTRAT	$00000079
SH_DRAGONFLY_ISTRAT	$00000087
SH_SPACEBAR1_ISTRAT	$00000091
SH_TANK3_ISTRAT	$000000a7
SH_BLACKHOLE_ISTRAT	$000000c2
SH_LSEQDOOR1_ISTRAT	$000000d7
SH_TADPOLE_ISTRAT	$000000e3
SH_SKILLFLY_ISTRAT	$00000000
SH_BANK	$00000002
SH_FACES	$00000003
SH_CLSHIPGNDB_ISTRAT	$00000002
SH_CLSHIPUNDERB_ISTRAT	$00000002
SH_WORMHEAD_ISTRAT	$0000000d
SH_MISSPOD_ISTRAT	$00000012
SH_FRIEND2_ISTRAT	$00000002
SH_CORE0_ISTRAT	$00000046
SH_AIRSHIP_ISTRAT	$0000005e
SH_SDOOR2_ISTRAT	$00000070
SH_KDOOR2_ISTRAT	$00000075
SH_TZACO7CAT_ISTRAT	$00000080
SH_HARDROT_ISTRAT	$00000000
SH_LSEQDOOR2_ISTRAT	$000000d6
SH_EXITOPENSND2_ISTRAT	$00000000
SH_OPENLR_ISTRAT	$000000eb
S_HOU_0_F	$0011a223
S_HOU_0_P	$0011a200
S_HOU_0_F1	$0011a255
S_HOU_0	$00118000
TA_RADER_1_F	$00000000
TA_BAZZ_1Q_F	$00000000
TA_WARP_F	$00000000
TA_S_0_F	$00000000
TA_WALK_4_L_F	$00000000
TA_S_1_F	$00000000
TA_SPIECE_F	$00000000
TA_WALK_4_R_F	$00000000
TA_RO_0_F	$00000000
TA_HALF_D_F	$00000000
TA_RO_1_F	$00000000
TA_UP1_MAN_F	$00000000
TA_RO_2_F	$00000000
TA_RO_3_F	$00000000
TA_RO_4_F	$00000000
TA_LAST_B_0_F	$00000000
TA_COCKPIT_F	$00000000
TA_RO_5_F	$00000000
TA_RO_6_F	$00000000
TA_LAST_B_2_F	$00000000
TA_LAST_B_3_F	$00000000
TA_ELASER2_F	$00000000
TA_GATE_0_F	$00000000
TA_SHIP_S_0_F	$00000000
TA_S_ZACO_0_F	$00000000
TA_ZACO_0_F	$00000000
TA_GATE_1_F	$00000000
TA_ZACO_1_F	$00000000
TA_SHIP_S_1_F	$00000000
TA_SOLIDSPACEBAR_F	$00000000
TA_GATE_2_F	$00000000
TA_ZACO_4_F	$00000000
TA_ZACO_5_F	$00000000
TA_STALK_F	$00000000
TA_ZACO_6_F	$00000000
TA_ZACO_7_F	$00000000
TA_ZACO_8_F	$00000000
TA_S_WARK_0_F	$00000000
TA_ZACO_9_F	$00000000
TA_EXITFACE_F	$00000000
TA_MEXITFACE_F	$00000000
TA_SHIP3EXITFACE_F	$00000000
TA_ZACO_A_F	$00000000
TA_ZACO_B_F	$00000000
TA_FACE_BOX_F	$00000000
TA_W_L_F	$00000000
TA_WARP_1_F	$00000000
TA_WARP_2_F	$00000000
TA_MY_W_F	$00000000
TA_WARP_3_F	$00000000
TA_METEO_0_F	$00000000
TA_BOSS_0_0_F	$00000000
TA_BOSS_0_1_F	$00000000
TA_BOSS_0_2_F	$00000000
TA_BOSS_0_3_F	$00000000
TA_BOSS_1_0_F	$00000000
TA_MISS_1_1_F	$00000000
TA_BOSS_1_1_F	$00000000
TA_MISS_1_2_F	$00000000
TA_BOSS_1_2_F	$00000000
TA_UP_DOOR_F	$00000000
TA_ZACO_4P_F	$00000000
TA_BOSS_2_0_F	$00000000
TA_BOSS_2_1_F	$00000000
TA_PAPER_1_F	$00000000
TA_BOSS_2_2_F	$00000000
TA_BOSS_2_3_F	$00000000
TA_PAPER_3_F	$00000000
TA_BOSS_2_4_F	$00000000
TA_ZACO_7P_F	$00000000
TA_BOSS_2_5_F	$00000000
TA_BOSS_2_6_F	$00000000
TA_ZACO_8P_F	$00000000
TA_BEEANIM_F	$00000000
TA_BOM_WING_F	$00000000
TA_WARKER_3_F	$00000000
TA_BOSS_7_0_F	$00000000
TA_BOSS_7_1_F	$00000000
TA_BOSS_7_2_F	$00000000
TA_TRUCK_F	$00000000
TA_BOSS_7_3_F	$00000000
TA_D_HEAD_0_F	$00000000
TA_SLOT_0_F	$00000000
TA_BOSS_7_4_F	$00000000
TA_BOSS_8_0_F	$00000000
TA_SLOT_1_F	$00000000
TA_BOSS_8_1_F	$00000000
TA_SLOT_2_F	$00000000
TA_SLOT_3_F	$00000000
TA_BOSS_8_4_F	$00000000
TA_BOSS_9_0_F	$00000000
TA_SLOT_4_F	$00000000
TA_BOSS_8_5_F	$00000000
TA_RIP_MAN_F	$00000000
TA_SPARKLAS_F	$00000000
TA_BOSS_9_6_F	$00000000
TA_TOW_0_F	$00000000
TA_TOW_1_F	$00000000
T_ARM_P	$00000000
TA_DRAIL_0_F	$00000000
TA_BOU_1B_F	$00000000
TA_D_HEAD_S_F	$00000000
TA_DRAIL_4_F	$00000000
TA_BOSS_A_1_F	$00000000
TA_BOSS_A_2_F	$00000000
TA_SFACE_B_F	$00000000
TA_FIREFACE_B_F	$00000000
TA_BOSS_A_3_F	$00000000
TA_BOSS_A_4_F	$00000000
TA_BOSS_B_0_F	$00000000
TA_CLISLA_L_F	$00000000
TA_BOSS_A_5_F	$00000000
TA_BOSS_B_1_F	$00000000
TA_CLISLA_M_F	$00000000
TA_BOSS_A_6_F	$00000000
TA_ELASER2_FS2	$00000000
TA_DEBOSS_0_F	$00000000
TA_BOSS_C_1_F	$00000000
TA_DEBOSS_1_F	$00000000
TA_DEBOSS_2_F	$00000000
TA_BOSS_B_6_F	$00000000
TA_SQUARE_F	$00000000
TA_BOSS_B_7_F	$00000000
TA_CLISLA_S_F	$00000000
TA_BOSS_D_0_F	$00000000
TA_BOSS_D_1_F	$00000000
TA_BOSS_D_2_F	$00000000
TA_BOSS_D_4_F	$00000000
TA_BOSS_E_0_F	$00000000
TA_BOSS_D_5_F	$00000000
TA_STALK_1_F	$00000000
TA_BOSS_D_6_F	$00000000
TA_WIRE_MAN_F	$00000000
TA_KAMI_S_F	$00000000
TA_BOSS_D_7_F	$00000000
TA_BOSS_E_3_F	$00000000
TA_BOSS_D_8_F	$00000000
TA_BOSS_E_4_F	$00000000
TA_BOSS_F_0_F	$00000000
TA_BOSS_D_9_F	$00000000
TA_BOSS_F_1_F	$00000000
TA_BOSS_F_2_F	$00000000
TA_BOSS_F_3_F	$00000000
TA_BOSS_G_0_F	$00000000
TA_BOSS_F_4_F	$00000000
TA_BOSS_F_5_F	$00000000
TA_BOSS_F_6_F	$00000000
TA_BOSS_C_F	$00000000
TA_BOSS_F_7_F	$00000000
TA_BOSS_H_0_F	$00000000
TA_BOSS_B_H_F	$00000000
TA_BOSS_F_8_F	$00000000
TA_PIPE_8_0_F	$00000000
TA_BOSS_H_1_F	$00000000
TA_BOSS_F_9_F	$00000000
TA_TXSQUARE_F2	$00000000
TA_TXSQUARE_F3	$00000000
TA_BOSS_H_2_F	$00000000
TA_BOSS_H_3_F	$00000000
TA_BOSS_B_L_F	$00000000
TA_PIPE_9_0_F	$00000000
TA_S_HOU_0_F	$00000000
TA_M_TANK_F	$00000000
TA_UPER_M_F	$00000000
TA_PARA_1_S_F	$00000000
TA_DOOR_1_F	$00000000
TA_S_DOOR_1_F	$00000000
TA_BOSS_B_R_F	$00000000
TA_BOSS_F_B_F	$00000000
TA_S_DOOR_2_F	$00000000
TA_ROUND0P_F	$00000000
TA_D_BODY_0_F	$00000000
TA_STALK_S_F	$00000000
TA_FLOWER_F	$00000000
TA_BOSS_7_1O_F	$00000000
TA_BOSS_G_S_F	$00000000
TA_TADPOLE_F	$00000000
TA_DOOR_L_F	$00000000
TA_ANDROSSCUBE_F	$00000000
TA_D_BODY_S_F	$00000000
TA_MY_B_W_F	$00000000
T_ANDROSSCUBE_P	$00000000
TA_LENG_0_F	$00000000
TA_T_BOOL_6_F	$00000000
TA_MYZOOM_4_F	$00000000
TA_CAR_0_F	$00000000
TA_CAR_1_F	$00000000
TA_SEA_0_0_F	$00000000
TA_SEA_0_1_F	$00000000
TA_MINE_0_S_F	$00000000
TA_PILLAR2_F	$00000000
TA_SPILLAR2_F	$00000000
TA_PILLAR3_F	$00000000
TA_PILLAR4_F	$00000000
TA_MYZOOM_B_F	$00000000
TA_ROUND_0_F	$00000000
TA_F_DRA_1_F	$00000000
TA_NECK_S_F	$00000000
TA_MYZOOM_L_F	$00000000
TA_TRAINING_F	$00000000
TA_VOLCANO_F	$00000000
TA_MISSILE_F	$00000000
TA_MYBASE_0_F	$00000000
TA_MYBASE_1_F	$00000000
TA_MYZOOM_R_F	$00000000
TA_D_PILAR_F	$00000000
TA_MY_L_W_F	$00000000
TA_EJECT_F	$00000000
TA_BIG_M_F	$00000000
TA_AIR_1_F	$00000000
TA_FLOWER_1_F	$00000000
TA_FLOWER_2_F	$00000000
TA_FONT_D_F	$00000000
TA_FONT_E_F	$00000000
TA_FONT_H_F	$00000000
TA_SEA_0_S_F	$00000000
TA_FONT_N_F	$00000000
TA_LWIREEXIT_F	$00000000
TA_DRAIL_0S_F	$00000000
TA_R_BU_0_F	$00000000
TA_LINE_0_F	$00000000
TA_FONT_T_F	$00000000
TA_R_BU_1_F	$00000000
TA_LINE_1_F	$00000000
TA_R_BU_2_F	$00000000
TA_LINE_2_F	$00000000
TA_MY_R_W_F	$00000000
TA_R_BU_3_F	$00000000
TA_BIT_0_F	$00000000
TA_R_BU_4_F	$00000000
TA_R_BU_5_F	$00000000
TA_BAZOOKA1_F	$00000000
TA_EXITLIGHT_F	$00000000
TA_R_BU_6_F	$00000000
TA_BAZOOKA2_F	$00000000
TA_R_BU_7_F	$00000000
TA_BARRIER_F	$00000000
TA_B_HOLL_F	$00000000
TA_PARA_0_F	$00000000
TA_S_FISH_F	$00000000
TA_PARA_1_F	$00000000
TA_WIRESPACEBAR_F	$00000000
TA_SQUARE_F1	$00000000
TA_SQUARE_F2	$00000000
TA_SQUARE_F3	$00000000
TA_SQUARE_F4	$00000000
TA_SQUARE_F5	$00000000
TA_OLD_TYPE_F	$00000000
TA_WALL1_S1_F	$00000000
TA_S_DOOR_F	$00000000
TA_BLTUNNELFACE_F	$00000000
TA_BMTUNNELFACE_F	$00000000
TA_BSHIPEXITFACE_F	$00000000
TA_KICHI_0_F	$00000000
TA_KICHI_1_F	$00000000
TA_KICHI_2_F	$00000000
TA_MINE_2_F	$00000000
TA_OLD_TYPP_F	$00000000
TA_KICHI_3_F	$00000000
TA_EXIT_0_F	$00000000
TA_KICHI_4_F	$00000000
TA_EXIT_1_F	$00000000
TA_EXIT_2_F	$00000000
TA_HOU_L_S_F	$00000000
TA_ITEM_0_F	$00000000
TA_BULGE_F	$00000000
TA_MY_BIRD_F	$00000000
TA_MY_DEMO_F	$00000000
TA_BOSS_F_8A_F	$00000000
TA_ITEM_3_F	$00000000
TA_ITEM_4_F	$00000000
TA_ITEM_5_F	$00000000
TA_BOSS_F_9A_F	$00000000
TA_ITEM_6_F	$00000000
TA_ITEM_7_F	$00000000
TA_RIPAIR_W_F	$00000000
TA_LFDIE_F	$00000000
TA_BOU_0_F	$00000000
TA_BOU_1_F	$00000000
TA_HOU_R_S_F	$00000000
TA_EXPL_4_F	$00000000
TA_SHIELDR_F	$00000000
TA_IRIS_1_F	$00000000
TA_EXPL_6_F	$00000000
TA_TXSQUARE_F	$00000000
TA_EXPL_8_F	$00000000
TA_CAMELEON_F	$00000000
TA_CARRIER_F	$00000000
TA_C_MISS_F	$00000000
TA_MYSHIP_4_F	$00000000
TA_STONE_0_F	$00000000
TA_TUNNEL_0_F	$00000000
TA_MYSHIP_B_F	$00000000
T_ARCH_0_P	$00000000
TA_TUNNEL_4_F	$00000000
TA_FACE_0_F	$00000000
TA_BASE_0_F	$00000000
TA_BASE_1_F	$00000000
TA_FACE_1_F	$00000000
TA_BIG_BIRD_F	$00000000
TA_TUNNEL_6_F	$00000000
TA_TUNNEL_7_F	$00000000
TA_SAUSHAD_F	$00000000
TA_LASER_0_F	$00000000
TA_TUNNEL_8_F	$00000000
TA_TOWER_2_F	$00000000
TA_F_FISH_F	$00000000
TA_MYSHIP_L_F	$00000000
TA_COLONY_3L_F	$00000000
TA_COLONY3L_F	$00000000
TA_MYSHIP_R_F	$00000000
TA_BIG_GATE_F	$00000000
TA_HYPER2_F	$00000000
TA_HYPER3_F	$00000000
TA_HYPER4_F	$00000000
TA_FACE_B_F	$00000000
TA_COLONY3R_F	$00000000
TA_BOLL_F	$00000000
TA_KAMIKAZE_F	$00000000
TA_HELI_F	$00000000
TA_PETECUBE_F	$00000000
TA_SHIP_0_0_F	$00000000
TA_BAZOOKA_F	$00000000
TA_LEAF_F	$00000000
TA_WALKER_0_F	$00000000
TA_LBLACKFACE_F	$00000000
TA_WALKER_2_F	$00000000
TA_PIPE_0_F	$00000000
TA_PIPE_1_F	$00000000
TA_PIPE_2_F	$00000000
TA_PIPE_3_F	$00000000
TA_PIPE_4_F	$00000000
TA_PIPE_5_F	$00000000
TA_PIPE_6_F	$00000000
TA_S_TANK_0_F	$00000000
TA_PIPE_8_F	$00000000
TA_PIPE_9_F	$00000000
TA_TANK_1_F	$00000000
TA_TANK_2_F	$00000000
TA_HOU_3_F	$00000000
TA_HOU_4_F	$00000000
TA_HOU_5_F	$00000000
TA_BU_0_F	$00000000
TA_BU_1_F	$00000000
TA_BU_2_F	$00000000
TA_NECK_F	$00000000
TA_BU_3_F	$00000000
TA_BU_4_F	$00000000
TA_BU_5_F	$00000000
TA_BU_6_F	$00000000
TA_BU_7_F	$00000000
TA_WALKER_L_F	$00000000
TA_SEA_0_F	$00000000
TA_SNAKE_0_F	$00000000
TA_MARK_F	$00000000
TA_SNAKE_1_F	$00000000
TA_SNAKE_2_F	$00000000
TA_SHIP_1_S_F	$00000000
TA_SNAKE_3_F	$00000000
TA_SNAKE_4_F	$00000000
TA_WALKER_R_F	$00000000
TA_F_DRAGON_F	$00000000
T_AIR_1_P	$00000000
TA_COLONY_0_F	$00000000
TA_COLONY_1_F	$00000000
TA_COLONY_2_F	$00000000
TA_LINE_F	$00000000
TA_SHIP_3_S_F	$00000000
TA_HOU_L_F	$00000000
TA_SHIP_4_S_F	$00000000
TA_CORE_1_0_F	$00000000
TA_CORE_1_1_F	$00000000
TA_HOU_R_F	$00000000
TA_ARM_F	$00000000
TA_SHIP_5_S_F	$00000000
TA_SHARK_F	$00000000
TA_IKA_F	$00000000
TA_HYPER_F	$00000000
TA_PILON_F	$00000000
TA_IRIS_F	$00000000
TA_SHRAP1_F	$00000000
TA_PILLAR3S_F	$00000000
TA_OPEN_L_F	$00000000
TA_PILLAR4S_F	$00000000
TA_ROUND_0S_F	$00000000
TA_WALL1_F	$00000000
TA_POLE_0_F	$00000000
TA_BASE_0_0_F	$00000000
TA_SHIP_1_F	$00000000
TA_FACE_0_1_F	$00000000
TA_BASE_0_1_F	$00000000
TA_SHIP_3_F	$00000000
TA_SHIP_4_F	$00000000
TA_RAY_0_F	$00000000
TA_SHIP_5_F	$00000000
TA_RAY_1_F	$00000000
TA_ARCH_0_F	$00000000
TA_WALK_4_0_F	$00000000
TA_SHIPS_F	$00000000
TA_AMISSILE_F	$00000000
T_AMISSILE_P	$00000000
TA_WALL_0_F	$00000000
TA_WALL_1_F	$00000000
TA_WALL_2_F	$00000000
TA_WALL_3_F	$00000000
TA_WHALE_F	$00000000
TA_WALL_4_F	$00000000
TA_WALL_5_F	$00000000
TA_WALL_6_F	$00000000
TA_WALL_7_F	$00000000
TA_OP_0_F	$00000000
TA_ROBOT_0_F	$00000000
TA_OP_1_F	$00000000
TA_BAZZ_1_F	$00000000
TA_OP_2_F	$00000000
TA_HOUDAI_0_F	$00000000
TA_HOUDAI_1_F	$00000000
TA_RADER_0_F	$00000000
TA_BAZZ_1P_F	$00000000
CONTROLSSCREENPAL	$00000000
CONT_FLYMODE	$00000002
CONTEXIT	$007ea0e6
CONT0	$00001290
CONT1	$00001294
BOU_0	$0000c503
BOU_1	$0000c51f
CONT_GAMEFLAGSON	$00000020
CONT0L	$0000128f
CONT1L	$00001293
GERMAN	$00000000
CONTL0	$00001292
CONTL1	$00001296
BOU_1B	$0000c53b
CONTSMART	$00001b09
CONT_GAMEFLAGSOFF	$00000000
CONT_MAXX	$00000000
CONT_MAXY	$ffffffce
BOUNCYBALL	$0000974c
CONT_MINX	$00000000
CONT_MINY	$ffffffce
CONSOLEFRAMERATE	$0000003c
CONTL0L	$00001291
CONTL1L	$00001295
ONCEWIPE	$007ef13e
REGS	$00003000
CONT_VIEWCY	$ffffffce
CONT_MMAXX	$00000000
CONT_MMAXY	$ffffffce
CONT_MISSBOUNDFLAGS	$00000000
CONT_MMINX	$00000000
CONT_PMOVELIMITAND	$00000000
CONVERTROUTE	$0003c917
BOUNCYBALL_A1	$0003880f
CONTCANCEL	$00248483
CONTTRANS	$002487f2
CONTSPRITES	$0024869d
CONTTRAINING	$002484ed
BOUNCYBALL_C	$00038534
CONTIRQBIT3	$007e399c
CONVERTADDR	$0003c3ad
CONT1_6	$000dbc98
CONT3_7	$0005bf2f
CONTMAP	$000dfbc9
NOCOLLANIM0_ISTRAT	$0021873a
NOCOLL_ISTRAT	$00218741
FOGDIST	$000007d0
FOG_STRAT	$000a87e2
BOU_0	$00108000
BOU_1	$00108000
BOU_1B_F	$0010f65c
BOU_0_F1	$0010f600
BOU_1_F1	$0010f63b
BOU_1B	$00108000
BOU_1B_F1	$0010f667
BOUNCYBALL	$0011edb4
BOU_0_F	$0010f5f5
BOU_1_F	$0010f630
BOU_0_P	$0010f5e6
BOU_1_P	$0010f621
SQUARE_F	$0011f0c0
SQUARE_P	$0011f0d4
SQUARE_F1	$0011f0ca
SQUARE_F2	$0011f0ca
SQUARE_F3	$0011f0ca
SQUARE_F4	$0011f0ca
SQUARE_F5	$0011f0ca
SQUARE_F6	$0011f0ca
XPWIRESPACEBARROTY	$0000c82f
XPWIRESPACEBAR	$0000c7f7
PHENTAI_FAL.MOVE_LEFT	$0004db3e
PHENTAI_FAL	$0004db05
PHENTAI_FRO	$0004dac0
PHENTAI_RAB	$0004dac5
PHENTAI_DAMY	$0004daca
PHENTAI_FAL.HENTAI_INIT	$0004db0d
XPWIRESPACEBARROTY	$00118000
XPWIRESPACEBAR	$00118000
MWIREEXIT	$0000a93b
MWINDRAWLINE	$0001d6f8
MWINSWPLST	$0001d753
MWIPEFILL_CIRCLE	$00000106
MWIBBLETUNNEL	$0006bfb9
MWIREEXIT_P	$000e988a
MWIREEXIT	$000e8000
MWIPEFILL	$001486a4
MWINBASE	$00148000
FLINGBOSS	$0000a18e
RDIOR	$00004213
LFIREBALL	$00009618
FLIPFLAG	$00000085
CLROTHERHALF_L	$0002d844
CLRONEHALF_L	$0002d834
FILLSCREEN_CIRCLE	$00000001
DRILL_ISTRAT.LAUNCHWEB	$0009dd1c
FLING	$0009aa4b
FLING.MAKEOBJ	$0009ae31
FLINGBOSSAP	$00000020
FLINGBOSS_ISTRAT	$0009aa4b
FLING.POSITIONAL	$0009aed0
DRILL_ISTRAT	$0009da7f
FLING.COPYROTS_YX	$0009af67
FLINGBOSS1HP	$00000018
FLINGBOSS2HP	$00000050
FLINGBOSS	$000c8000
LFIREBALL	$0011edb4
MYBASE_SCALE	$00000003
BMYSHIP_4	$0000bb47
BMYSHIP_B	$0000bc27
BMYSHIP_L	$0000bbb7
BMYSHIP_R	$0000bbef
MYBASE_0	$0000c5c7
MYBASE_1	$0000c5e3
BMYSHIP_4	$0011f0e6
BMYSHIP_B	$0011f0e6
BMYSHIP_L	$0011f0e6
BMYSHIP_R	$0011f0e6
MYBASE_0	$00118000
MYBASE_1	$00118000
MYBASE_0_EBSP	$001184d1
MYBASE_0_F1	$001182db
MYBASE_1_F1	$001184e6
MYBASE_0_F	$00118249
MYBASE_1_F	$001184e1
MYBASE_0_P	$001181b1
MYBASE_1_P	$001184d2
PY1	$00000034
MMP20	$000196eb
MMP21	$00019704
MMPC1	$00019686
MMPC2	$000196e2
MMP2X	$00019713
MMP0	$000196a1
MMP1	$000196ba
MMP2	$0001967d
MMPX	$000196c9
VOBJ_BASE	$00006800
KELLOGS	$0000cf9f
FVEC1	$001fc764
FVEC2	$001fc7b9
KDOOR_ISTRAT	$0004f97e
KDOOR2_ISTRAT	$0004f978
KELLOGS	$000cec42
SGENSPARK_SROU_L	$000bad21
SGENSPARK_SROU	$000bad25
MSKIPTEX2	$00018dcb
MSKIPTEX	$00018e36
P_V	$00000040
HUDROT	$0000154e
M_VCR	$0000303b
M_VIEWPOSX	$007000c6
M_VIEWPOSY	$007000c8
M_VIEWPOSZ	$007000ca
M_VIEWROTX	$007000cc
M_VIEWROTY	$007000ce
M_VIEWROTZ	$007000d0
M_VISTAB	$00701866
M_VANISHX	$00700034
M_VANISHY	$00700036
OCODE1	$00000012
OCODE2	$00000014
T_KAMI_S_P	$00000000
T_KICHI_0_P	$00000000
T_KICHI_1_P	$00000000
T_KICHI_2_P	$00000000
T_KICHI_3_P	$00000000
T_KICHI_4_P	$00000000
MDMAEN	$0000420b
T_KAMIKAZE_P	$00000000
NOMAXBG2YSCROLL	$00001557
JUMP0AP	$00000004
JUMP1AP	$00000008
JUMP0HP	$00000002
JUMP1HP	$ffffffff
MNORMALISE16	$000180c5
MONSCREENOBJ	$00000001
NOMOREMES	$0003d60e
NOMCOL	$00218a92
MNOGRAD	$0006bee5
MONOLITHPART_ISTRAT	$0007fc04
MONOLITHPART_SROU	$0007f553
MONOLITH_ISTRAT	$0007e004
MONOLITHEXP_ISTRAT	$0007f349
MONOLITHPARTL_ISTRAT	$0007fbfa
MONOLITHPART_STRAT	$0007fca3
MONOLITHCOL_ISTRAT	$0007f2d3
MONOLITH_STRAT	$0007e06f
JUMP0_ISTRAT	$0008bfac
JUMP0_STRAT	$0008bfe2
JUMP1_ISTRAT	$0008bf82
JUMP0A_STRAT	$0008c015
JUMP0A_INIT	$0008bfff
JUMPTOSTATE_L	$0009c023
DISPBUF	$000016f2
DIST1	$000000c8
DISABLEWINDOW	$0003bdbb
SIDEVEC1	$001fc693
SIDEVEC2	$001fc6e8
SIDEVECS_L	$001fc61e
DIST1SND	$000000fa
DIST2SND	$0000028a
DIST3SND	$0000047e
DISPLAY_PWORD1	$0004dcec
CLSHIPGNDC_ISTRAT	$00068327
CLSHIPDIVEA_ISTRAT	$00068c19
CLSHIPUNDERC_ISTRAT	$000691cb
CLSHIPDIVEA_STRAT	$00068c39
CLSHIPDIVEB_ISTRAT	$00068cec
CLSHIPDIVEB_STRAT	$00068d0c
CLSHIPTURNA_STRAT	$0006880b
CLSHIPDIVEC_STRAT	$00068ddf
CLSHIPTURNA_ISTRAT	$000687c7
CLSHIPDIVEC_ISTRAT	$00068dbf
CLSHIPBOOST_STRAT	$00068453
CLSHIPTURNB_STRAT	$0006886a
CLSHIPBRIDGEBOOST_STRAT	$00068bb3
CLSHIPCHASEBOOST_STRAT	$000690b4
CLSHIPUNDERBOOST_STRAT	$000692dd
CLSHIP_CONT	$000686a3
CLSHIPTURNC_STRAT	$000688bc
CLSHIPBRIDGEBOOST_ISTRAT	$00068b9e
CLSHIPBOOST_ISTRAT	$0006840e
CLSHIPDIVEBOOST_ISTRAT	$00068ef9
CLSHIPUNDERBOOST_ISTRAT	$000692c6
CLSHIPTURNB_ISTRAT	$00068826
CLSHIPTURN2_ISTRAT	$000689a5
CLSHIPCHASEBOOST_ISTRAT	$0006909f
CLSHIPDIVE_CONT2	$00068ed6
CLSHIPTURN2_CONT	$000689e8
CLSHIPTURNC_ISTRAT	$00068885
CLSHIPCHASEA_ISTRAT	$00068f04
CLSHIPCHASEB_ISTRAT	$00068f57
CLSHIPTURN_CONT	$000688e5
CLSHIPWARPA_ISTRAT	$000680fe
CLSHIPEARTHA_ISTRAT	$0006848f
CLSHIPCHASEC_ISTRAT	$00068faa
CLSHIPBRIDGEA_STRAT	$00068a2d
CLSHIPBRIDGE_CONT	$00068af4
CLSHIPGND_CONT	$00068372
CLSHIPWARPB_ISTRAT	$0006814c
CLSHIPEARTHB_ISTRAT	$000684f3
CLSHIPBRIDGEB_STRAT	$00068a80
CLSHIPGNDA_STRAT	$000682af
CLSHIPBRIDGEC_STRAT	$00068acb
CLSHIPUNDERA_STRAT	$00069145
CLSHIPWARP_CONT	$000681e9
CLSHIPWARPC_ISTRAT	$0006819a
CLSHIPEARTHC_ISTRAT	$00068557
CLSHIPGNDB_STRAT	$000682fe
CLSHIPUNDERB_STRAT	$000691a2
CLSHIPGNDC_STRAT	$00068349
CLSHIPUNDERC_STRAT	$000691f3
CLSHIPBOOSTNOSND_ISTRAT	$00068414
CLSHIPDIVE_CONT	$00068e68
CLSHIPSHIPA_ISTRAT	$000685b7
CLSHIP1_ISTRAT	$000685c1
CLSHIPTURN2_STRAT	$000689c6
CLSHIPCHASEA_STRAT	$00068f2e
CLSHIPTURN_ISTRAT	$0006896e
CLSHIPSHIPB_ISTRAT	$00068607
CLSHIP2_ISTRAT	$00068611
CLSHIPCHASEB_STRAT	$00068f81
CLSHIPWARPA_STRAT	$00068131
CLSHIPEARTHA_STRAT	$000684c6
CLSHIPCHASEC_STRAT	$00068fcc
CLSHIPCHASE_CONT	$00068ff5
CLSHIPSHIPC_ISTRAT	$00068657
CLSHIPBRIDGEA_ISTRAT	$00068a03
CLSHIP3_ISTRAT	$00068661
CLSHIPWARPB_STRAT	$0006817f
CLSHIPEARTHB_STRAT	$0006852a
CLSHIPWARPC_STRAT	$000681c0
CLSHIPEARTHC_STRAT	$0006858a
CLSHIPBRIDGEB_ISTRAT	$00068a56
CLSHIP1_STRAT	$000685de
CLSHIPGNDA_ISTRAT	$00068289
CLSHIPBRIDGEC_ISTRAT	$00068aa9
CLSHIPUNDERA_ISTRAT	$00069111
CLSHIP2_STRAT	$0006862e
CLSHIPTURN_STRAT	$0006897f
CLSHIP3_STRAT	$0006867a
CLSHIPUNDER_CONT	$0006921c
